Timestamp,Junction,Traffic_Volume,Temperature_C,Precipitation_mm,Humidity_Pct,Wind_Speed_kmh,Is_Event,Event_Type,Traffic_Volume_Scaled,Temperature_C_Scaled,Precipitation_mm_Scaled,Humidity_Pct_Scaled,Wind_Speed_kmh_Scaled
2026-06-02 13:00:00,Junction_B,72.0,21.7,0.0,40.2,17.4,0,None,0.11524163568773232,0.47340425531914887,0.0,0.09631147540983609,0.6192893401015227
2026-06-02 13:00:00,Junction_C,79.0,21.7,0.0,40.2,17.4,0,None,0.12825278810408922,0.47340425531914887,0.0,0.09631147540983609,0.6192893401015227
2026-06-02 14:00:00,Junction_A,87.0,17.1,0.0,42.3,12.1,0,None,0.14312267657992564,0.22872340425531912,0.0,0.1393442622950819,0.3502538071065989
2026-06-02 14:00:00,Junction_B,62.0,17.1,0.0,42.3,12.1,0,None,0.09665427509293681,0.22872340425531912,0.0,0.1393442622950819,0.3502538071065989
2026-06-02 14:00:00,Junction_C,10.0,17.1,0.0,42.3,12.1,0,None,0.0,0.22872340425531912,0.0,0.1393442622950819,0.3502538071065989
2026-06-02 15:00:00,Junction_A,17.0,16.7,4.88,50.7,19.0,0,None,0.013011152416356878,0.20744680851063813,0.9779559118236472,0.3114754098360657,0.700507614213198
2026-06-02 15:00:00,Junction_B,10.0,16.7,4.88,50.7,19.0,0,None,0.0,0.20744680851063813,0.9779559118236472,0.3114754098360657,0.700507614213198
2026-06-02 15:00:00,Junction_C,10.0,16.7,4.88,50.7,19.0,0,None,0.0,0.20744680851063813,0.9779559118236472,0.3114754098360657,0.700507614213198
2026-06-02 16:00:00,Junction_A,10.0,15.2,0.0,53.1,18.7,0,None,0.0,0.12765957446808496,0.0,0.3606557377049182,0.6852791878172588
2026-06-02 16:00:00,Junction_B,10.0,15.2,0.0,53.1,18.7,0,None,0.0,0.12765957446808496,0.0,0.3606557377049182,0.6852791878172588
2026-06-02 16:00:00,Junction_C,10.0,15.2,0.0,53.1,18.7,0,None,0.0,0.12765957446808496,0.0,0.3606557377049182,0.6852791878172588
2026-06-02 17:00:00,Junction_A,10.0,12.9,0.0,58.0,24.0,0,None,0.0,0.005319148936170137,0.0,0.46106557377049184,0.9543147208121828
2026-06-02 17:00:00,Junction_B,10.0,12.9,0.0,58.0,24.0,0,None,0.0,0.005319148936170137,0.0,0.46106557377049184,0.9543147208121828
2026-06-02 17:00:00,Junction_C,10.0,12.9,0.0,58.0,24.0,0,None,0.0,0.005319148936170137,0.0,0.46106557377049184,0.9543147208121828
2026-06-02 18:00:00,Junction_A,10.0,14.9,0.0,59.2,23.7,0,None,0.0,0.11170212765957444,0.0,0.4856557377049182,0.9390862944162436
2026-06-02 18:00:00,Junction_B,196.0,14.9,0.0,59.2,23.7,0,None,0.34572490706319703,0.11170212765957444,0.0,0.4856557377049182,0.9390862944162436
2026-06-02 18:00:00,Junction_C,10.0,14.9,0.0,59.2,23.7,0,None,0.0,0.11170212765957444,0.0,0.4856557377049182,0.9390862944162436
2026-06-02 19:00:00,Junction_A,10.0,15.7,0.62,63.9,21.2,0,None,0.0,0.1542553191489361,0.12424849699398796,0.5819672131147542,0.8121827411167512
2026-06-02 19:00:00,Junction_B,10.0,15.7,0.62,63.9,21.2,0,None,0.0,0.1542553191489361,0.12424849699398796,0.5819672131147542,0.8121827411167512
2026-06-02 19:00:00,Junction_C,10.0,15.7,0.62,63.9,21.2,0,None,0.0,0.1542553191489361,0.12424849699398796,0.5819672131147542,0.8121827411167512
2026-06-02 20:00:00,Junction_A,10.0,17.0,0.0,70.9,12.6,0,None,0.0,0.22340425531914887,0.0,0.7254098360655741,0.3756345177664975
2026-06-02 20:00:00,Junction_B,10.0,17.0,0.0,70.9,12.6,0,None,0.0,0.22340425531914887,0.0,0.7254098360655741,0.3756345177664975
2026-06-02 20:00:00,Junction_C,10.0,17.0,0.0,70.9,12.6,0,None,0.0,0.22340425531914887,0.0,0.7254098360655741,0.3756345177664975
2026-06-02 21:00:00,Junction_A,10.0,18.2,0.0,77.5,14.4,0,None,0.0,0.2872340425531914,0.0,0.8606557377049182,0.46700507614213194
2026-06-02 21:00:00,Junction_B,35.0,18.2,0.0,77.5,14.4,0,None,0.04646840148698885,0.2872340425531914,0.0,0.8606557377049182,0.46700507614213194
2026-06-02 21:00:00,Junction_C,10.0,18.2,0.0,77.5,14.4,0,None,0.0,0.2872340425531914,0.0,0.8606557377049182,0.46700507614213194
2026-06-02 22:00:00,Junction_A,84.0,17.7,0.0,72.9,22.3,0,None,0.137546468401487,0.2606382978723403,0.0,0.7663934426229511,0.8680203045685279
2026-06-02 22:00:00,Junction_B,89.0,17.7,0.0,72.9,22.3,0,None,0.14684014869888476,0.2606382978723403,0.0,0.7663934426229511,0.8680203045685279
2026-06-02 22:00:00,Junction_C,33.0,17.7,0.0,72.9,22.3,0,None,0.04275092936802974,0.2606382978723403,0.0,0.7663934426229511,0.8680203045685279
2026-06-02 23:00:00,Junction_A,136.0,21.2,0.0,84.3,16.1,0,None,0.23420074349442377,0.44680851063829774,0.0,1.0,0.5532994923857869
2026-06-02 23:00:00,Junction_B,170.0,21.2,0.0,84.3,16.1,0,None,0.2973977695167286,0.44680851063829774,0.0,1.0,0.5532994923857869
2026-06-02 23:00:00,Junction_C,118.0,21.2,0.0,84.3,16.1,0,None,0.2007434944237918,0.44680851063829774,0.0,1.0,0.5532994923857869
2026-06-03 00:00:00,Junction_A,227.0,23.1,0.0,83.5,9.9,0,None,0.40334572490706316,0.5478723404255319,0.0,0.9836065573770494,0.23857868020304573
2026-06-03 00:00:00,Junction_B,152.0,23.1,0.0,83.5,9.9,0,None,0.2639405204460966,0.5478723404255319,0.0,0.9836065573770494,0.23857868020304573
2026-06-03 00:00:00,Junction_C,150.0,23.1,0.0,83.5,9.9,0,None,0.26022304832713755,0.5478723404255319,0.0,0.9836065573770494,0.23857868020304573
2026-06-03 01:00:00,Junction_A,231.0,23.9,4.79,80.4,9.6,0,None,0.4107806691449814,0.5904255319148934,0.9599198396793586,0.9200819672131149,0.22335025380710655
2026-06-03 01:00:00,Junction_B,316.0,23.9,4.79,80.4,9.6,0,None,0.5687732342007435,0.5904255319148934,0.9599198396793586,0.9200819672131149,0.22335025380710655
2026-06-03 01:00:00,Junction_C,240.0,23.9,4.79,80.4,9.6,0,None,0.4275092936802974,0.5904255319148934,0.9599198396793586,0.9200819672131149,0.22335025380710655
2026-06-03 02:00:00,Junction_A,326.0,26.7,0.0,75.9,7.3,0,None,0.587360594795539,0.7393617021276595,0.0,0.8278688524590165,0.10659898477157359
2026-06-03 02:00:00,Junction_B,308.0,26.7,0.0,75.9,7.3,0,None,0.5539033457249071,0.7393617021276595,0.0,0.8278688524590165,0.10659898477157359
2026-06-03 02:00:00,Junction_C,378.0,26.7,0.0,75.9,7.3,0,None,0.6840148698884758,0.7393617021276595,0.0,0.8278688524590165,0.10659898477157359
2026-06-03 03:00:00,Junction_A,376.0,28.3,0.0,76.9,15.4,0,None,0.6802973977695167,0.824468085106383,0.0,0.848360655737705,0.5177664974619289
2026-06-03 03:00:00,Junction_B,451.0,28.3,0.0,76.9,15.4,0,None,0.8197026022304833,0.824468085106383,0.0,0.848360655737705,0.5177664974619289
2026-06-03 03:00:00,Junction_C,403.0,28.3,0.0,76.9,15.4,0,None,0.7304832713754646,0.824468085106383,0.0,0.848360655737705,0.5177664974619289
2026-06-03 04:00:00,Junction_A,485.0,30.3,0.0,70.6,22.5,0,None,0.8828996282527881,0.9308510638297871,0.0,0.7192622950819672,0.8781725888324873
2026-06-03 04:00:00,Junction_B,459.0,30.3,0.0,70.6,22.5,0,None,0.8345724907063197,0.9308510638297871,0.0,0.7192622950819672,0.8781725888324873
2026-06-03 04:00:00,Junction_C,471.0,30.3,0.0,70.6,22.5,0,None,0.8568773234200744,0.9308510638297871,0.0,0.7192622950819672,0.8781725888324873
2026-06-03 05:00:00,Junction_A,534.0,29.3,0.63,67.7,17.4,0,None,0.9739776951672863,0.8776595744680851,0.12625250501002003,0.6598360655737707,0.6192893401015227
2026-06-03 05:00:00,Junction_B,490.0,29.3,0.63,67.7,17.4,0,None,0.8921933085501859,0.8776595744680851,0.12625250501002003,0.6598360655737707,0.6192893401015227
2026-06-03 05:00:00,Junction_C,534.0,29.3,0.63,67.7,17.4,0,None,0.9739776951672863,0.8776595744680851,0.12625250501002003,0.6598360655737707,0.6192893401015227
2026-06-03 06:00:00,Junction_A,453.0,30.8,0.0,56.4,5.3,0,None,0.8234200743494424,0.9574468085106382,0.0,0.42827868852459017,0.005076142131979655
2026-06-03 06:00:00,Junction_B,543.0,30.8,0.0,56.4,5.3,0,None,0.9907063197026023,0.9574468085106382,0.0,0.42827868852459017,0.005076142131979655
2026-06-03 06:00:00,Junction_C,472.0,30.8,0.0,56.4,5.3,0,None,0.8587360594795539,0.9574468085106382,0.0,0.42827868852459017,0.005076142131979655
2026-06-03 07:00:00,Junction_A,453.0,29.1,0.0,53.7,13.7,0,None,0.8234200743494424,0.8670212765957446,0.0,0.3729508196721312,0.4314720812182741
